Date : 2026-07-23 11:15:44
Directory : d:\VSProject\Agent\my_agent
Total : 122 files,  10282 codes, 1104 comments, 1373 blanks, all 12759 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| vivlos\agent\skills\extension\tavily\tavily-crawl                                            |          1 |         72 |          0 |         29 |        101 |
| vivlos\agent\skills\extension\tavily\tavily-extract                                          |          1 |         57 |          0 |         24 |         81 |
| vivlos\agent\skills\extension\tavily\tavily-map                                              |          1 |         60 |          0 |         25 |         85 |
| vivlos\agent\skills\extension\tavily\tavily-research                                         |          1 |         71 |          0 |         30 |        101 |
| vivlos\agent\skills\extension\tavily\tavily-search                                           |          1 |         68 |          0 |         24 |         92 |
| vivlos\agent\test                                                                            |          1 |         39 |          0 |          8 |         47 |
| vivlos\agent\tools                                                                           |         12 |        737 |         98 |        108 |        943 |
| vivlos\agent\tools (Files)                                                                   |          2 |         22 |         10 |          5 |         37 |
| vivlos\agent\tools\builtin                                                                   |          8 |        658 |         68 |         92 |        818 |
| vivlos\agent\tools\permit                                                                    |          2 |         57 |         20 |         11 |         88 |
| vivlos\docs                                                                                  |          1 |        157 |          0 |         70 |        227 |
| vivlos\entries                                                                               |         38 |      2,980 |        444 |        368 |      3,792 |
| vivlos\entries (Files)                                                                       |          2 |         12 |         14 |          3 |         29 |
| vivlos\entries\opentui                                                                       |         36 |      2,968 |        430 |        365 |      3,763 |
| vivlos\entries\opentui (Files)                                                               |          4 |        211 |         38 |         30 |        279 |
| vivlos\entries\opentui\commands                                                              |         13 |        189 |         81 |         55 |        325 |
| vivlos\entries\opentui\commands (Files)                                                      |          4 |         89 |         41 |         28 |        158 |
| vivlos\entries\opentui\commands\builtin                                                      |          9 |        100 |         40 |         27 |        167 |
| vivlos\entries\opentui\components                                                            |          7 |        836 |         86 |         88 |      1,010 |
| vivlos\entries\opentui\components (Files)                                                    |          3 |        347 |         47 |         45 |        439 |
| vivlos\entries\opentui\components\popups                                                     |          4 |        489 |         39 |         43 |        571 |
| vivlos\entries\opentui\containers                                                            |          5 |        917 |         97 |         79 |      1,093 |
| vivlos\entries\opentui\containers\chat                                                       |          5 |        917 |         97 |         79 |      1,093 |
| vivlos\entries\opentui\designs                                                               |          2 |        232 |         53 |         29 |        314 |
| vivlos\entries\opentui\docs                                                                  |          1 |         23 |          0 |          2 |         25 |
| vivlos\entries\opentui\hooks                                                                 |          4 |        560 |         75 |         82 |        717 |
| vivlos\infra                                                                                 |         20 |        802 |        249 |        168 |      1,219 |
| vivlos\infra (Files)                                                                         |          2 |         47 |         31 |         16 |         94 |
| vivlos\infra\config                                                                          |          1 |         24 |          8 |          4 |         36 |
| vivlos\infra\eventbus                                                                        |          2 |        116 |         16 |         10 |        142 |
| vivlos\infra\llm                                                                             |          4 |        207 |         63 |         58 |        328 |
| vivlos\infra\llm (Files)                                                                     |          3 |        164 |         59 |         49 |        272 |
| vivlos\infra\llm\test                                                                        |          1 |         43 |          4 |          9 |         56 |
| vivlos\infra\logger                                                                          |          2 |         14 |         17 |          4 |         35 |
| vivlos\infra\storage                                                                         |          9 |        394 |        114 |         76 |        584 |
| vivlos\infra\storage (Files)                                                                 |          2 |         31 |          9 |          8 |         48 |
| vivlos\infra\storage\repo                                                                    |          4 |        230 |         72 |         45 |        347 |
| vivlos\infra\storage\session                                                                 |          3 |        133 |         33 |         23 |        189 |
| vivlos\shared                                                                                |         10 |        184 |         11 |         36 |        231 |
| vivlos\shared (Files)                                                                        |          3 |         89 |          6 |         13 |        108 |
| vivlos\shared\test                                                                           |          4 |         80 |          1 |         17 |         98 |
| vivlos\shared\utils                                                                          |          3 |         15 |          4 |          6 |         25 |
+----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                     | language           | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| d:\VSProject\Agent\my_agent\AGENTS.md                                                        | Markdown           |        119 |          0 |         30 |        149 |
| d:\VSProject\Agent\my_agent\bun.lock                                                         | JSON with Comments |        278 |          0 |        242 |        520 |
| d:\VSProject\Agent\my_agent\package-lock.json                                                | JSON               |      3,491 |          0 |          1 |      3,492 |
| d:\VSProject\Agent\my_agent\package.json                                                     | JSON               |         38 |          0 |          1 |         39 |
| d:\VSProject\Agent\my_agent\tsconfig.base.json                                               | JSON               |         20 |          0 |          0 |         20 |
| d:\VSProject\Agent\my_agent\tsconfig.json                                                    | JSON with Comments |         29 |          0 |          1 |         30 |
| d:\VSProject\Agent\my_agent\vitest.config.ts                                                 | TypeScript         |         76 |          3 |          2 |         81 |
| d:\VSProject\Agent\my_agent\vivlos\agent\index.ts                                            | TypeScript         |         83 |         26 |         12 |        121 |
| d:\VSProject\Agent\my_agent\vivlos\agent\loop\agent-loop.ts                                  | TypeScript         |        104 |         36 |         16 |        156 |
| d:\VSProject\Agent\my_agent\vivlos\agent\loop\event-mapper.ts                                | TypeScript         |        137 |          0 |          4 |        141 |
| d:\VSProject\Agent\my_agent\vivlos\agent\loop\hooks\index.ts                                 | TypeScript         |          2 |          0 |          1 |          3 |
| d:\VSProject\Agent\my_agent\vivlos\agent\loop\hooks\max-turns.ts                             | TypeScript         |         11 |          6 |          2 |         19 |
| d:\VSProject\Agent\my_agent\vivlos\agent\loop\hooks\types.ts                                 | TypeScript         |         10 |         10 |          2 |         22 |
| d:\VSProject\Agent\my_agent\vivlos\agent\loop\index.ts                                       | TypeScript         |          3 |          0 |          1 |          4 |
| d:\VSProject\Agent\my_agent\vivlos\agent\loop\types.ts                                       | TypeScript         |         19 |          4 |          4 |         27 |
| d:\VSProject\Agent\my_agent\vivlos\agent\memory\index.ts                                     | TypeScript         |          3 |          0 |          0 |          3 |
| d:\VSProject\Agent\my_agent\vivlos\agent\memory\manager.ts                                   | TypeScript         |         67 |         15 |         18 |        100 |
| d:\VSProject\Agent\my_agent\vivlos\agent\memory\types.ts                                     | TypeScript         |         10 |         36 |          3 |         49 |
| d:\VSProject\Agent\my_agent\vivlos\agent\prompt\builder.ts                                   | TypeScript         |         71 |         25 |         16 |        112 |
| d:\VSProject\Agent\my_agent\vivlos\agent\prompt\docs\prompt-system.md                        | Markdown           |         93 |          0 |         31 |        124 |
| d:\VSProject\Agent\my_agent\vivlos\agent\prompt\index.ts                                     | TypeScript         |          2 |          0 |          1 |          3 |
| d:\VSProject\Agent\my_agent\vivlos\agent\prompt\templates\environment.md                     | Markdown           |          6 |          0 |          1 |          7 |
| d:\VSProject\Agent\my_agent\vivlos\agent\prompt\templates\identity.md                        | Markdown           |          4 |          0 |          3 |          7 |
| d:\VSProject\Agent\my_agent\vivlos\agent\prompt\templates\rules.md                           | Markdown           |         12 |          0 |          2 |         14 |
| d:\VSProject\Agent\my_agent\vivlos\agent\prompt\types.ts                                     | TypeScript         |          9 |          2 |          2 |         13 |
| d:\VSProject\Agent\my_agent\vivlos\agent\session\index.ts                                    | TypeScript         |          2 |          0 |          1 |          3 |
| d:\VSProject\Agent\my_agent\vivlos\agent\session\manager.ts                                  | TypeScript         |         75 |          9 |         10 |         94 |
| d:\VSProject\Agent\my_agent\vivlos\agent\session\types.ts                                    | TypeScript         |         14 |         14 |          4 |         32 |
| d:\VSProject\Agent\my_agent\vivlos\agent\skills\extension\tavily\tavily-cli\SKILL.md         | Skill              |         54 |          0 |         23 |         77 |
| d:\VSProject\Agent\my_agent\vivlos\agent\skills\extension\tavily\tavily-crawl\SKILL.md       | Skill              |         72 |          0 |         29 |        101 |
| d:\VSProject\Agent\my_agent\vivlos\agent\skills\extension\tavily\tavily-extract\SKILL.md     | Skill              |         57 |          0 |         24 |         81 |
| d:\VSProject\Agent\my_agent\vivlos\agent\skills\extension\tavily\tavily-map\SKILL.md         | Skill              |         60 |          0 |         25 |         85 |
| d:\VSProject\Agent\my_agent\vivlos\agent\skills\extension\tavily\tavily-research\SKILL.md    | Skill              |         71 |          0 |         30 |        101 |
| d:\VSProject\Agent\my_agent\vivlos\agent\skills\extension\tavily\tavily-search\SKILL.md      | Skill              |         68 |          0 |         24 |         92 |
| d:\VSProject\Agent\my_agent\vivlos\agent\skills\index.ts                                     | TypeScript         |         24 |          8 |          6 |         38 |
| d:\VSProject\Agent\my_agent\vivlos\agent\skills\registry.ts                                  | TypeScript         |        134 |         53 |         27 |        214 |
| d:\VSProject\Agent\my_agent\vivlos\agent\skills\types.ts                                     | TypeScript         |         18 |         50 |          7 |         75 |
| d:\VSProject\Agent\my_agent\vivlos\agent\test\builder.test.ts                                | TypeScript         |         39 |          0 |          8 |         47 |
| d:\VSProject\Agent\my_agent\vivlos\agent\tools\builtin\bash.ts                               | TypeScript         |        146 |         12 |         26 |        184 |
| d:\VSProject\Agent\my_agent\vivlos\agent\tools\builtin\find.ts                               | TypeScript         |         70 |          3 |          9 |         82 |
| d:\VSProject\Agent\my_agent\vivlos\agent\tools\builtin\grep.ts                               | TypeScript         |         79 |          6 |         12 |         97 |
| d:\VSProject\Agent\my_agent\vivlos\agent\tools\builtin\index.ts                              | TypeScript         |         43 |          9 |          7 |         59 |
| d:\VSProject\Agent\my_agent\vivlos\agent\tools\builtin\ls.ts                                 | TypeScript         |         64 |          2 |          7 |         73 |
| d:\VSProject\Agent\my_agent\vivlos\agent\tools\builtin\read-file.ts                          | TypeScript         |         58 |          7 |          9 |         74 |
| d:\VSProject\Agent\my_agent\vivlos\agent\tools\builtin\skill.ts                              | TypeScript         |        154 |         24 |         16 |        194 |
| d:\VSProject\Agent\my_agent\vivlos\agent\tools\builtin\write-file.ts                         | TypeScript         |         44 |          5 |          6 |         55 |
| d:\VSProject\Agent\my_agent\vivlos\agent\tools\index.ts                                      | TypeScript         |          2 |          0 |          1 |          3 |
| d:\VSProject\Agent\my_agent\vivlos\agent\tools\permit\bash-permissions.ts                    | TypeScript         |         56 |         20 |         10 |         86 |
| d:\VSProject\Agent\my_agent\vivlos\agent\tools\permit\index.ts                               | TypeScript         |          1 |          0 |          1 |          2 |
| d:\VSProject\Agent\my_agent\vivlos\agent\tools\registry.ts                                   | TypeScript         |         20 |         10 |          4 |         34 |
| d:\VSProject\Agent\my_agent\vivlos\agent\types.ts                                            | TypeScript         |         15 |          4 |          5 |         24 |
| d:\VSProject\Agent\my_agent\vivlos\bun-sqlite.d.ts                                           | TypeScript         |         18 |          1 |          3 |         22 |
| d:\VSProject\Agent\my_agent\vivlos\docs\roadmap.md                                           | Markdown           |        157 |          0 |         70 |        227 |
| d:\VSProject\Agent\my_agent\vivlos\entries\index.ts                                          | TypeScript         |          1 |          0 |          1 |          2 |
| d:\VSProject\Agent\my_agent\vivlos\entries\opentui\App.tsx                                   | TypeScript JSX     |         36 |          0 |          3 |         39 |
| d:\VSProject\Agent\my_agent\vivlos\entries\opentui\commands\builtin\clear.ts                 | TypeScript         |          8 |          3 |          3 |         14 |
| d:\VSProject\Agent\my_agent\vivlos\entries\opentui\commands\builtin\detail.ts                | TypeScript         |          8 |          5 |          3 |         16 |
| d:\VSProject\Agent\my_agent\vivlos\entries\opentui\commands\builtin\help.ts                  | TypeScript         |         10 |          6 |          3 |         19 |
| d:\VSProject\Agent\my_agent\vivlos\entries\opentui\commands\builtin\index.ts                 | TypeScript         |         19 |          5 |          3 |         27 |
| d:\VSProject\Agent\my_agent\vivlos\entries\opentui\commands\builtin\models.ts                | TypeScript         |         10 |          6 |          3 |         19 |
| d:\VSProject\Agent\my_agent\vivlos\entries\opentui\commands\builtin\new.ts                   | TypeScript         |          8 |          3 |          3 |         14 |
| d:\VSProject\Agent\my_agent\vivlos\entries\opentui\commands\builtin\providers.ts             | TypeScript         |         10 |          6 |          3 |         19 |
| d:\VSProject\Agent\my_agent\vivlos\entries\opentui\commands\builtin\rename.ts                | TypeScript         |         14 |          3 |          3 |         20 |
| d:\VSProject\Agent\my_agent\vivlos\entries\opentui\commands\builtin\sessions.ts              | TypeScript         |         13 |          3 |          3 |         19 |
| d:\VSProject\Agent\my_agent\vivlos\entries\opentui\commands\check.ts                         | TypeScript         |         18 |          7 |          6 |         31 |
| d:\VSProject\Agent\my_agent\vivlos\entries\opentui\commands\registry.ts                      | TypeScript         |         20 |          9 |          7 |         36 |
| d:\VSProject\Agent\my_agent\vivlos\entries\opentui\commands\types.ts                         | TypeScript         |         22 |         25 |          4 |         51 |
| d:\VSProject\Agent\my_agent\vivlos\entries\opentui\commands\注意.md                            | Markdown           |         29 |          0 |         11 |         40 |
| d:\VSProject\Agent\my_agent\vivlos\entries\opentui\components\AgentMessageCard.tsx           | TypeScript JSX     |        272 |         32 |         31 |        335 |
| d:\VSProject\Agent\my_agent\vivlos\entries\opentui\components\UserMessageCard.tsx            | TypeScript JSX     |         17 |          6 |          4 |         27 |
| d:\VSProject\Agent\my_agent\vivlos\entries\opentui\components\WelcomeScreen.tsx              | TypeScript JSX     |         58 |          9 |         10 |         77 |
| d:\VSProject\Agent\my_agent\vivlos\entries\opentui\components\popups\ApiKeyPopup.tsx         | TypeScript JSX     |         56 |         11 |          7 |         74 |
| d:\VSProject\Agent\my_agent\vivlos\entries\opentui\components\popups\CustomProviderPopup.tsx | TypeScript JSX     |        224 |         13 |         16 |        253 |
| d:\VSProject\Agent\my_agent\vivlos\entries\opentui\components\popups\HelpPopup.tsx           | TypeScript JSX     |         60 |          7 |          7 |         74 |
| d:\VSProject\Agent\my_agent\vivlos\entries\opentui\components\popups\SelectionPopup.tsx      | TypeScript JSX     |        149 |          8 |         13 |        170 |
| d:\VSProject\Agent\my_agent\vivlos\entries\opentui\containers\chat\ChatArea.tsx              | TypeScript JSX     |         63 |          8 |          6 |         77 |
| d:\VSProject\Agent\my_agent\vivlos\entries\opentui\containers\chat\ChatPanel.tsx             | TypeScript JSX     |        380 |         24 |         16 |        420 |
| d:\VSProject\Agent\my_agent\vivlos\entries\opentui\containers\chat\InfoBar.tsx               | TypeScript JSX     |         75 |          9 |         10 |         94 |
| d:\VSProject\Agent\my_agent\vivlos\entries\opentui\containers\chat\InputBar.tsx              | TypeScript JSX     |        266 |         47 |         32 |        345 |
| d:\VSProject\Agent\my_agent\vivlos\entries\opentui\containers\chat\StatusBar.tsx             | TypeScript JSX     |        133 |          9 |         15 |        157 |
| d:\VSProject\Agent\my_agent\vivlos\entries\opentui\designs\colors.ts                         | TypeScript         |        206 |         29 |         22 |        257 |
| d:\VSProject\Agent\my_agent\vivlos\entries\opentui\designs\theme.ts                          | TypeScript         |         26 |         24 |          7 |         57 |
| d:\VSProject\Agent\my_agent\vivlos\entries\opentui\docs\morning.md                           | Markdown           |         23 |          0 |          2 |         25 |
| d:\VSProject\Agent\my_agent\vivlos\entries\opentui\hooks\useAgent.ts                         | TypeScript         |        367 |         53 |         52 |        472 |
| d:\VSProject\Agent\my_agent\vivlos\entries\opentui\hooks\useExitHandler.ts                   | TypeScript         |         29 |          6 |          4 |         39 |
| d:\VSProject\Agent\my_agent\vivlos\entries\opentui\hooks\useNotification.ts                  | TypeScript         |         18 |          6 |          5 |         29 |
| d:\VSProject\Agent\my_agent\vivlos\entries\opentui\hooks\useProviderManager.ts               | TypeScript         |        146 |         10 |         21 |        177 |
| d:\VSProject\Agent\my_agent\vivlos\entries\opentui\keybinds.ts                               | TypeScript         |         26 |         20 |          6 |         52 |
| d:\VSProject\Agent\my_agent\vivlos\entries\opentui\main.tsx                                  | TypeScript JSX     |        125 |         18 |         20 |        163 |
| d:\VSProject\Agent\my_agent\vivlos\entries\opentui\tsconfig.json                             | JSON with Comments |         24 |          0 |          1 |         25 |
| d:\VSProject\Agent\my_agent\vivlos\entries\types.ts                                          | TypeScript         |         11 |         14 |          2 |         27 |
| d:\VSProject\Agent\my_agent\vivlos\infra\config\index.ts                                     | TypeScript         |         24 |          8 |          4 |         36 |
| d:\VSProject\Agent\my_agent\vivlos\infra\eventbus\index.ts                                   | TypeScript         |         38 |          9 |          9 |         56 |
| d:\VSProject\Agent\my_agent\vivlos\infra\eventbus\types.ts                                   | TypeScript         |         78 |          7 |          1 |         86 |
| d:\VSProject\Agent\my_agent\vivlos\infra\index.ts                                            | TypeScript         |          1 |          0 |          1 |          2 |
| d:\VSProject\Agent\my_agent\vivlos\infra\llm\index.ts                                        | TypeScript         |          2 |          0 |          1 |          3 |
| d:\VSProject\Agent\my_agent\vivlos\infra\llm\provider.ts                                     | TypeScript         |        127 |         26 |         29 |        182 |
| d:\VSProject\Agent\my_agent\vivlos\infra\llm\test\provider.test.ts                           | TypeScript         |         43 |          4 |          9 |         56 |
| d:\VSProject\Agent\my_agent\vivlos\infra\llm\types.ts                                        | TypeScript         |         35 |         33 |         19 |         87 |
| d:\VSProject\Agent\my_agent\vivlos\infra\logger\index.ts                                     | TypeScript         |          1 |          0 |          1 |          2 |
| d:\VSProject\Agent\my_agent\vivlos\infra\logger\logger.ts                                    | TypeScript         |         13 |         17 |          3 |         33 |
| d:\VSProject\Agent\my_agent\vivlos\infra\paths.ts                                            | TypeScript         |         46 |         31 |         15 |         92 |
| d:\VSProject\Agent\my_agent\vivlos\infra\storage\db.ts                                       | TypeScript         |         25 |          9 |          8 |         42 |
| d:\VSProject\Agent\my_agent\vivlos\infra\storage\index.ts                                    | TypeScript         |          6 |          0 |          0 |          6 |
| d:\VSProject\Agent\my_agent\vivlos\infra\storage\repo\config-repo.ts                         | TypeScript         |         55 |         18 |         11 |         84 |
| d:\VSProject\Agent\my_agent\vivlos\infra\storage\repo\credential-repo.ts                     | TypeScript         |         22 |         15 |          5 |         42 |
| d:\VSProject\Agent\my_agent\vivlos\infra\storage\repo\llm-config-repo.ts                     | TypeScript         |         63 |         20 |         17 |        100 |
| d:\VSProject\Agent\my_agent\vivlos\infra\storage\repo\memory-repo.ts                         | TypeScript         |         90 |         19 |         12 |        121 |
| d:\VSProject\Agent\my_agent\vivlos\infra\storage\session\index.ts                            | TypeScript         |          2 |          0 |          1 |          3 |
| d:\VSProject\Agent\my_agent\vivlos\infra\storage\session\jsonl-repo.ts                       | TypeScript         |         98 |         25 |         15 |        138 |
| d:\VSProject\Agent\my_agent\vivlos\infra\storage\session\types.ts                            | TypeScript         |         33 |          8 |          7 |         48 |
| d:\VSProject\Agent\my_agent\vivlos\shared\errors.ts                                          | TypeScript         |         58 |          2 |          8 |         68 |
| d:\VSProject\Agent\my_agent\vivlos\shared\index.ts                                           | TypeScript         |          3 |          0 |          0 |          3 |
| d:\VSProject\Agent\my_agent\vivlos\shared\result.ts                                          | TypeScript         |         28 |          4 |          5 |         37 |
| d:\VSProject\Agent\my_agent\vivlos\shared\test\id.test.ts                                    | TypeScript         |         17 |          0 |          4 |         21 |
| d:\VSProject\Agent\my_agent\vivlos\shared\test\result.test.ts                                | TypeScript         |         29 |          0 |          6 |         35 |
| d:\VSProject\Agent\my_agent\vivlos\shared\test\time.test.ts                                  | TypeScript         |         14 |          0 |          3 |         17 |
| d:\VSProject\Agent\my_agent\vivlos\shared\test\types.test.ts                                 | TypeScript         |         20 |          1 |          4 |         25 |
| d:\VSProject\Agent\my_agent\vivlos\shared\utils\id.ts                                        | TypeScript         |          7 |          2 |          3 |         12 |
| d:\VSProject\Agent\my_agent\vivlos\shared\utils\index.ts                                     | TypeScript         |          2 |          0 |          1 |          3 |
| d:\VSProject\Agent\my_agent\vivlos\shared\utils\time.ts                                      | TypeScript         |          6 |          2 |          2 |         10 |
| d:\VSProject\Agent\my_agent\vivlos\tsconfig.json                                             | JSON with Comments |          4 |          0 |          1 |          5 |
| Total                                                                                        |                    |     10,282 |      1,104 |      1,373 |     12,759 |
+----------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
